date,Snow,Precipitation_per_day(F),Average_daily_tempeture(F),Maximum_daily_tempeture(F),Minimum_daily_tempeture(F),Average_daily_tempeture(C),Maximum_daily_tempeture(C),Minimum_daily_tempeture(C)
2021-02-09,,0,53,56,50,12.77777778,14.44444444,11.11111111
2021-02-10,,0,53,57,49,12.77777778,15,10.55555556
2021-02-11,,0.52,53,57,49,12.77777778,15,10.55555556
2021-02-12,,0,52.5,56,49,12.5,14.44444444,10.55555556
2021-02-13,,0.08,53,57,49,12.77777778,15,10.55555556
2021-02-14,,0.04,51.5,55,48,11.94444444,13.88888889,10
2021-02-15,,0.25,52.5,55,50,12.5,13.88888889,11.11111111
2021-02-16,,0,50.5,54,47,11.38888889,13.33333333,9.444444444
2021-02-17,,0,53.5,62,45,13.05555556,17.77777778,8.333333333
2021-02-18,,0,54,62,46,13.33333333,17.77777778,8.888888889
2021-02-19,,0.28,51,54,48,11.66666667,13.33333333,10
2021-02-20,,0.02,53.5,59,48,13.05555556,16.11111111,10
2021-02-21,,0,53.5,61,46,13.05555556,17.22222222,8.888888889
2021-02-22,,0,58,68,48,15.55555556,21.11111111,10
2021-02-23,,0,64,77,51,18.88888889,26.11111111,11.66666667
2021-02-24,,0,59,70,48,16.11111111,22.22222222,10
2021-02-25,,0,57.5,64,51,15.27777778,18.88888889,11.66666667
2021-02-26,,0,52,58,46,12.22222222,15.55555556,8.888888889
2021-02-27,,0,51.5,59,44,11.94444444,16.11111111,7.777777778
2021-02-28,,0,58,66,50,15.55555556,20,11.11111111
2021-03-01,,0,57.5,67,48,15.27777778,20.55555556,10
2021-03-02,,0,54,61,47,13.33333333,17.22222222,9.444444444
2021-03-03,,0,53.5,59,48,13.05555556,16.11111111,10
2021-03-04,,0,52.5,58,47,12.5,15.55555556,9.444444444
2021-03-05,,0.22,55,63,47,13.88888889,18.33333333,9.444444444
2021-03-06,,0.05,49.5,54,45,10.83333333,13.33333333,8.333333333
2021-03-07,,0,50.5,57,44,11.38888889,15,7.777777778
2021-03-08,,0,52.5,57,48,12.5,15,10
2021-03-09,,0.31,50.5,56,45,11.38888889,14.44444444,8.333333333
2021-03-10,,0.3,48.5,53,44,10.27777778,12.77777778,7.777777778
2021-03-11,,0.14,49.5,56,43,10.83333333,14.44444444,7.222222222
2021-03-12,,0,52.5,60,45,12.5,16.66666667,8.333333333
2021-03-13,,0,50.5,53,48,11.38888889,12.77777778,10
2021-03-14,,0.16,50,55,45,11.11111111,13.88888889,8.333333333
2021-03-15,,0,48.5,53,44,10.27777778,12.77777778,7.777777778
2021-03-16,,0,48,53,43,10,12.77777778,7.222222222
2021-03-17,,0,49,54,44,10.55555556,13.33333333,7.777777778
2021-03-18,,0.43,51.5,54,49,11.94444444,13.33333333,10.55555556
2021-03-19,,0.01,54,58,50,13.33333333,15.55555556,11.11111111
2021-03-20,,0,51.5,57,46,11.94444444,15,8.888888889
2021-03-21,,0,52,59,45,12.22222222,16.11111111,8.333333333
2021-03-22,,0,52,58,46,12.22222222,15.55555556,8.888888889
2021-03-23,,0,56.5,65,48,14.72222222,19.44444444,10
2021-03-24,,0,57,65,49,15,19.44444444,10.55555556
2021-03-25,,0,53,58,48,12.77777778,15.55555556,10
2021-03-26,,0,57,67,47,15,20.55555556,9.444444444
2021-03-27,,0,58.5,69,48,15.83333333,21.66666667,10
2021-03-28,,0,56.5,67,46,14.72222222,20.55555556,8.888888889
2021-03-29,,0,53.5,60,47,13.05555556,16.66666667,9.444444444
2021-03-30,,0,63,75,51,18.33333333,25,11.66666667
2021-03-31,,0,67,80,54,20.55555556,27.77777778,13.33333333
2021-04-01,,0,66.5,78,55,20.27777778,26.66666667,13.88888889
2021-04-02,,0,54,61,47,13.33333333,17.22222222,9.444444444
2021-04-03,,0,53.5,58,49,13.05555556,15.55555556,10.55555556
2021-04-04,,0,54,58,50,13.33333333,15.55555556,11.11111111
2021-04-05,,0,51.5,54,49,11.94444444,13.33333333,10.55555556
2021-04-06,,0,52,56,48,12.22222222,14.44444444,10
2021-04-07,,0,51.5,55,48,11.94444444,13.88888889,10
2021-04-08,,0,53,59,47,12.77777778,16.11111111,9.444444444
2021-04-09,,0,52,57,47,12.22222222,15,9.444444444
2021-04-10,,0,54.5,63,46,13.61111111,18.33333333,8.888888889
2021-04-11,,0,55,64,46,13.88888889,18.88888889,8.888888889
2021-04-12,,0,53.5,59,48,13.05555556,16.11111111,10
2021-04-13,,0,52,56,48,12.22222222,14.44444444,10
2021-04-14,,0,54.5,61,48,13.61111111,17.22222222,10
2021-04-15,,0,52.5,57,48,12.5,15,10
2021-04-16,,0,51,55,47,11.66666667,13.88888889,9.444444444
2021-04-17,,0,51.5,56,47,11.94444444,14.44444444,9.444444444
2021-04-18,,0,58.5,70,47,15.83333333,22.22222222,9.444444444
2021-04-19,,0,53,58,48,12.77777778,15.55555556,10
2021-04-20,,0,53.5,58,49,13.05555556,15.55555556,10.55555556
2021-04-21,,0,51,54,48,11.66666667,13.33333333,10
2021-04-22,,0,50.5,52,49,11.38888889,12.22222222,10.55555556
2021-04-23,,0,54,59,49,13.33333333,16.11111111,10.55555556
2021-04-24,,0.04,54,60,48,13.33333333,16.66666667,10
2021-04-25,,0.13,52.5,56,49,12.5,14.44444444,10.55555556
2021-04-26,,0,52.5,58,47,12.5,15.55555556,9.444444444
2021-04-27,,0,54.5,62,47,13.61111111,17.77777778,9.444444444
2021-04-28,,0,60.5,71,50,16.94444444,22.77777778,11.11111111
2021-04-29,,0,53,57,49,12.77777778,15,10.55555556
2021-04-30,,0,53.5,57,50,13.05555556,15,11.11111111
2021-05-01,,0.01,53.5,57,50,13.05555556,15,11.11111111
2021-05-02,,0,57,65,49,15,19.44444444,10.55555556
2021-05-03,,0,60.5,70,51,16.94444444,22.22222222,11.66666667
2021-05-04,,0,61.5,69,54,17.5,21.66666667,13.33333333
2021-05-05,,0,54.5,60,49,13.61111111,16.66666667,10.55555556
2021-05-06,,0,53.5,59,48,13.05555556,16.11111111,10
2021-05-07,,0,56.5,64,49,14.72222222,18.88888889,10.55555556
2021-05-08,,0,62.5,75,50,18.05555556,25,11.11111111
2021-05-09,,0,61,70,52,17.22222222,22.22222222,12.22222222
2021-05-10,,0,62,73,51,17.77777778,23.88888889,11.66666667
2021-05-11,,0,55,60,50,13.88888889,16.66666667,11.11111111
2021-05-12,,0,54,60,48,13.33333333,16.66666667,10
2021-05-13,,0,52,56,48,12.22222222,14.44444444,10
2021-05-14,,0,52,55,49,12.22222222,13.88888889,10.55555556
2021-05-15,,0,52.5,56,49,12.5,14.44444444,10.55555556
2021-05-16,,0,53.5,57,50,13.05555556,15,11.11111111
2021-05-17,,0.01,52.5,56,49,12.5,14.44444444,10.55555556
2021-05-18,,0,56.5,63,50,14.72222222,18.33333333,11.11111111
2021-05-19,,0,54,59,49,13.33333333,16.11111111,10.55555556
2021-05-20,,0,54,60,48,13.33333333,16.66666667,10
2021-05-21,,0,55,61,49,13.88888889,17.22222222,10.55555556
2021-05-22,,0,55,61,49,13.88888889,17.22222222,10.55555556
2021-05-23,,0,55,59,51,13.88888889,16.11111111,11.66666667
2021-05-24,,0,53.5,58,49,13.05555556,15.55555556,10.55555556
2021-05-25,,0,56,61,51,14.44444444,17.22222222,11.66666667
2021-05-26,,0,56,62,50,14.44444444,17.77777778,11.11111111
2021-05-27,,0,55,61,49,13.88888889,17.22222222,10.55555556
2021-05-28,,0,55.5,60,51,14.16666667,16.66666667,11.66666667
2021-05-29,,0,53.5,57,50,13.05555556,15,11.11111111
2021-05-30,,0,59,67,51,16.11111111,20.55555556,11.66666667
2021-05-31,,0,61,69,53,17.22222222,21.66666667,12.77777778
2021-06-01,,0,56.5,62,51,14.72222222,17.77777778,11.66666667
2021-06-02,,0,54.5,59,50,13.61111111,16.11111111,11.11111111
2021-06-03,,0,59,67,51,16.11111111,20.55555556,11.66666667
2021-06-04,,0,55,58,52,13.88888889,15.55555556,12.22222222
2021-06-05,,0,59,66,52,16.11111111,20,12.22222222
2021-06-06,,0,57.5,63,52,15.27777778,18.33333333,12.22222222
2021-06-07,,0,55.5,60,51,14.16666667,16.66666667,11.66666667
2021-06-08,,0,56,61,51,14.44444444,17.22222222,11.66666667
2021-06-09,,0,56,61,51,14.44444444,17.22222222,11.66666667
2021-06-10,,0,56.5,62,51,14.72222222,17.77777778,11.66666667
2021-06-11,,0,59.5,66,53,16.38888889,20,12.77777778
2021-06-12,,0,65.5,73,58,19.72222222,23.88888889,15.55555556
2021-06-13,,0,61.5,67,56,17.5,20.55555556,14.44444444
2021-06-14,,0.01,60.5,66,55,16.94444444,20,13.88888889
2021-06-15,,0,60.5,69,52,16.94444444,21.66666667,12.22222222
2021-06-16,,0,66,75,57,20,25,15
2021-06-17,,0,69,80,58,21.66666667,27.77777778,15.55555556
2021-06-18,,0,65,75,55,19.44444444,25,13.88888889
2021-06-19,,0,60,66,54,16.66666667,20,13.33333333
2021-06-20,,0,58.5,63,54,15.83333333,18.33333333,13.33333333
2021-06-21,,0,60.5,65,56,16.94444444,19.44444444,14.44444444
2021-06-22,,0,63.5,68,59,18.61111111,21.11111111,16.11111111
2021-06-23,,0,62.5,67,58,18.05555556,20.55555556,15.55555556
2021-06-24,,0,62,67,57,17.77777778,20.55555556,15
2021-06-25,,0,58,62,54,15.55555556,17.77777778,13.33333333
2021-06-26,,0,59,64,54,16.11111111,18.88888889,13.33333333
2021-06-27,,0,58,61,55,15.55555556,17.22222222,13.88888889
2021-06-28,,0,58,62,54,15.55555556,17.77777778,13.33333333
2021-06-29,,0,59.5,65,54,16.38888889,19.44444444,13.33333333
2021-06-30,,0,58,61,55,15.55555556,17.22222222,13.88888889
2021-07-01,,0,60.5,65,56,16.94444444,19.44444444,14.44444444
2021-07-02,,0,59.5,63,56,16.38888889,18.33333333,14.44444444
2021-07-03,,0,59.5,64,55,16.38888889,18.88888889,13.88888889
2021-07-04,,0,60,64,56,16.66666667,18.88888889,14.44444444
2021-07-05,,0,59.5,64,55,16.38888889,18.88888889,13.88888889
2021-07-06,,0,57,60,54,15,16.66666667,13.33333333
2021-07-07,,0,56.5,60,53,14.72222222,16.66666667,12.77777778
2021-07-08,,0,61,69,53,17.22222222,21.66666667,12.77777778
2021-07-09,,0,61,68,54,17.22222222,21.11111111,13.33333333
2021-07-10,,0,59.5,66,53,16.38888889,20,12.77777778
2020-01-01,,,53.5,58,49,13.05555556,15.55555556,10.55555556
2020-01-02,,,55,62,48,13.88888889,17.77777778,10
2020-01-03,,,53.5,60,47,13.05555556,16.66666667,9.444444444
2020-01-04,,,54,58,50,13.33333333,15.55555556,11.11111111
2020-01-05,,,51.5,58,45,11.94444444,15.55555556,8.333333333
2020-01-06,,,52,59,45,12.22222222,16.11111111,8.333333333
2020-01-07,,,51,56,46,11.66666667,14.44444444,8.888888889
2020-01-08,,,52,56,48,12.22222222,14.44444444,10
2020-01-09,,,51,54,48,11.66666667,13.33333333,10
2020-01-10,,,51.5,58,45,11.94444444,15.55555556,8.333333333
2020-01-11,,,51,55,47,11.66666667,13.88888889,9.444444444
2020-01-12,,,50,55,45,11.11111111,13.88888889,8.333333333
2020-01-13,,,50.5,54,47,11.38888889,13.33333333,9.444444444
2020-01-14,,,51,54,48,11.66666667,13.33333333,10
2020-01-15,,,48.5,53,44,10.27777778,12.77777778,7.777777778
2020-01-16,,,46.5,50,43,9.166666667,11.11111111,7.222222222
2020-01-17,,,48.5,54,43,10.27777778,13.33333333,7.222222222
2020-01-18,,,50,54,46,11.11111111,13.33333333,8.888888889
2020-01-19,,,50.5,55,46,11.38888889,13.88888889,8.888888889
2020-01-20,,,52,57,47,12.22222222,15,9.444444444
2020-01-21,,,54,57,51,13.33333333,15,11.66666667
2020-01-22,,,56.5,61,52,14.72222222,17.22222222,12.22222222
2020-01-23,,,55,59,51,13.88888889,16.11111111,11.66666667
2020-01-24,,,56,63,49,14.44444444,18.33333333,10.55555556
2020-01-25,,,59,64,54,16.11111111,18.88888889,13.33333333
2020-01-26,,,55,58,52,13.88888889,15.55555556,12.22222222
2020-01-27,,,54.5,58,51,13.61111111,15.55555556,11.66666667
2020-01-28,,,54.5,58,51,13.61111111,15.55555556,11.66666667
2020-01-29,,,53.5,59,48,13.05555556,16.11111111,10
2020-01-30,,,57,63,51,15,18.33333333,11.66666667
2020-01-31,,,59,67,51,16.11111111,20.55555556,11.66666667
2020-02-01,,,57.5,63,52,15.27777778,18.33333333,12.22222222
2020-02-02,,,50,55,45,11.11111111,13.88888889,8.333333333
2020-02-03,,,49,55,43,10.55555556,13.88888889,7.222222222
2020-02-04,,,50.5,55,46,11.38888889,13.88888889,8.888888889
2020-02-05,,,52.5,61,44,12.5,17.22222222,7.777777778
2020-02-06,,,56.5,66,47,14.72222222,20,9.444444444
2020-02-07,,,54.5,63,46,13.61111111,18.33333333,8.888888889
2020-02-08,,,54,61,47,13.33333333,17.22222222,9.444444444
2020-02-09,,,55,61,49,13.88888889,17.22222222,10.55555556
2020-02-10,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-02-11,,,65,74,56,19.44444444,24.44444444,14.44444444
2020-02-12,,,58.5,66,51,15.83333333,20,11.66666667
2020-02-13,,,51,53,49,11.66666667,12.77777778,10.55555556
2020-02-14,,,54.5,60,49,13.61111111,16.66666667,10.55555556
2020-02-15,,,55.5,63,48,14.16666667,18.33333333,10
2020-02-16,,,54,59,49,13.33333333,16.11111111,10.55555556
2020-02-17,,,58.5,69,48,15.83333333,21.66666667,10
2020-02-18,,,58,67,49,15.55555556,20.55555556,10.55555556
2020-02-19,,,55,63,47,13.88888889,18.33333333,9.444444444
2020-02-20,,,57.5,66,49,15.27777778,20,10.55555556
2020-02-21,,,61,71,51,17.22222222,22.77777778,11.66666667
2020-02-22,,,54.5,59,50,13.61111111,16.11111111,11.11111111
2020-02-23,,,53.5,58,49,13.05555556,15.55555556,10.55555556
2020-02-24,,,57,66,48,15,20,10
2020-02-25,,,62.5,74,51,18.05555556,24.44444444,11.66666667
2020-02-26,,,63,73,53,18.33333333,23.88888889,12.77777778
2020-02-27,,,64,75,53,18.88888889,25,12.77777778
2020-02-28,,,58,66,50,15.55555556,20,11.11111111
2020-02-29,,,51.5,54,49,11.94444444,13.33333333,10.55555556
2020-03-01,,,52.5,59,46,12.5,16.11111111,8.888888889
2020-03-02,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-03-03,,,62.5,73,52,18.05555556,23.88888889,12.22222222
2020-03-04,,,62.5,74,51,18.05555556,24.44444444,11.66666667
2020-03-05,,,56.5,62,51,14.72222222,17.77777778,11.66666667
2020-03-06,,,53,56,50,12.77777778,14.44444444,11.11111111
2020-03-07,,,52,55,49,12.22222222,13.88888889,10.55555556
2020-03-08,,,51,56,46,11.66666667,14.44444444,8.888888889
2020-03-09,,,57,64,50,15,18.88888889,11.11111111
2020-03-10,,,61.5,71,52,17.5,22.77777778,12.22222222
2020-03-11,,,58,65,51,15.55555556,19.44444444,11.66666667
2020-03-12,,,54.5,62,47,13.61111111,17.77777778,9.444444444
2020-03-13,,,55.5,61,50,14.16666667,17.22222222,11.11111111
2020-03-14,,,50,52,48,11.11111111,12.22222222,10
2020-03-15,,,50,54,46,11.11111111,13.33333333,8.888888889
2020-03-16,,,48,54,42,10,13.33333333,6.666666667
2020-03-17,,,49.5,55,44,10.83333333,13.88888889,7.777777778
2020-03-18,,,51,55,47,11.66666667,13.88888889,9.444444444
2020-03-19,,,53,59,47,12.77777778,16.11111111,9.444444444
2020-03-20,,,56,64,48,14.44444444,18.88888889,10
2020-03-21,,,56,63,49,14.44444444,18.33333333,10.55555556
2020-03-22,,,59,67,51,16.11111111,20.55555556,11.66666667
2020-03-23,,,52.5,55,50,12.5,13.88888889,11.11111111
2020-03-24,,,53.5,57,50,13.05555556,15,11.11111111
2020-03-25,,,50,55,45,11.11111111,13.88888889,8.333333333
2020-03-26,,,50,57,43,11.11111111,15,7.222222222
2020-03-27,,,51.5,56,47,11.94444444,14.44444444,9.444444444
2020-03-28,,,54,57,51,13.33333333,15,11.66666667
2020-03-29,,,54.5,58,51,13.61111111,15.55555556,11.66666667
2020-03-30,,,56,60,52,14.44444444,16.66666667,12.22222222
2020-03-31,,,57,62,52,15,17.77777778,12.22222222
2020-04-01,,,52.5,57,48,12.5,15,10
2020-04-02,,,53,60,46,12.77777778,16.66666667,8.888888889
2020-04-03,,,52.5,58,47,12.5,15.55555556,9.444444444
2020-04-04,,,51.5,55,48,11.94444444,13.88888889,10
2020-04-05,,,51,53,49,11.66666667,12.77777778,10.55555556
2020-04-06,,,48,51,45,10,11.66666667,8.333333333
2020-04-07,,,53,61,45,12.77777778,17.22222222,8.333333333
2020-04-08,,,54,58,50,13.33333333,15.55555556,11.11111111
2020-04-09,,,56.5,61,52,14.72222222,17.22222222,12.22222222
2020-04-10,,,56.5,61,52,14.72222222,17.22222222,12.22222222
2020-04-11,,,53.5,56,51,13.05555556,14.44444444,11.66666667
2020-04-12,,,56.5,62,51,14.72222222,17.77777778,11.66666667
2020-04-13,,,57.5,63,52,15.27777778,18.33333333,12.22222222
2020-04-14,,,62.5,76,49,18.05555556,25.55555556,10.55555556
2020-04-15,,,60.5,69,52,16.94444444,21.66666667,12.22222222
2020-04-16,,,54,57,51,13.33333333,15,11.66666667
2020-04-17,,,55.5,59,52,14.16666667,16.11111111,12.22222222
2020-04-18,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-04-19,,,57.5,62,53,15.27777778,17.77777778,12.77777778
2020-04-20,,,55.5,59,52,14.16666667,16.11111111,12.22222222
2020-04-21,,,57,63,51,15,18.33333333,11.66666667
2020-04-22,,,59.5,68,51,16.38888889,21.11111111,11.66666667
2020-04-23,,,61,69,53,17.22222222,21.66666667,12.77777778
2020-04-24,,,64,74,54,18.88888889,24.44444444,13.33333333
2020-04-25,,,62,71,53,17.77777778,22.77777778,12.77777778
2020-04-26,,,55.5,59,52,14.16666667,16.11111111,12.22222222
2020-04-27,,,59.5,67,52,16.38888889,20.55555556,12.22222222
2020-04-28,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-04-29,,,56.5,61,52,14.72222222,17.22222222,12.22222222
2020-04-30,,,57.5,63,52,15.27777778,18.33333333,12.22222222
2020-05-01,,,57.5,65,50,15.27777778,19.44444444,11.11111111
2020-05-02,,,58.5,65,52,15.83333333,19.44444444,12.22222222
2020-05-03,,,56,62,50,14.44444444,17.77777778,11.11111111
2020-05-04,,,58.5,68,49,15.83333333,21.11111111,10.55555556
2020-05-05,,,57,63,51,15,18.33333333,11.66666667
2020-05-06,,,61.5,71,52,17.5,22.77777778,12.22222222
2020-05-07,,,64.5,76,53,19.16666667,25.55555556,12.77777778
2020-05-08,,,63.5,76,51,18.61111111,25.55555556,11.66666667
2020-05-09,,,55.5,60,51,14.16666667,16.66666667,11.66666667
2020-05-10,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-05-11,,,60.5,68,53,16.94444444,21.11111111,12.77777778
2020-05-12,,,58.5,62,55,15.83333333,17.77777778,13.88888889
2020-05-13,,,58,64,52,15.55555556,18.88888889,12.22222222
2020-05-14,,,58.5,61,56,15.83333333,17.22222222,14.44444444
2020-05-15,,,59.5,65,54,16.38888889,19.44444444,13.33333333
2020-05-16,,,62,69,55,17.77777778,21.66666667,13.88888889
2020-05-17,,,63,69,57,18.33333333,21.66666667,15
2020-05-18,,,59,63,55,16.11111111,18.33333333,13.88888889
2020-05-19,,,58.5,63,54,15.83333333,18.33333333,13.33333333
2020-05-20,,,59,65,53,16.11111111,19.44444444,12.77777778
2020-05-21,,,60,67,53,16.66666667,20.55555556,12.77777778
2020-05-22,,,59,66,52,16.11111111,20,12.22222222
2020-05-23,,,61,70,52,17.22222222,22.22222222,12.22222222
2020-05-24,,,62.5,72,53,18.05555556,23.33333333,12.77777778
2020-05-25,,,68,81,55,21.11111111,28.33333333,13.88888889
2020-05-26,,,68.5,81,56,21.38888889,28.33333333,14.44444444
2020-05-27,,,63,72,54,18.33333333,23.33333333,13.33333333
2020-05-28,,,57.5,62,53,15.27777778,17.77777778,12.77777778
2020-05-29,,,60,66,54,16.66666667,20,13.33333333
2020-05-30,,,63,69,57,18.33333333,21.66666667,15
2020-05-31,,,59,62,56,16.11111111,17.77777778,14.44444444
2020-06-01,,,60.5,66,55,16.94444444,20,13.88888889
2020-06-02,,,67,78,56,20.55555556,26.66666667,14.44444444
2020-06-03,,,70,82,58,22.22222222,28.88888889,15.55555556
2020-06-04,,,64,72,56,18.88888889,23.33333333,14.44444444
2020-06-05,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-06-06,,,58.5,63,54,15.83333333,18.33333333,13.33333333
2020-06-07,,,57,61,53,15,17.22222222,12.77777778
2020-06-08,,,61.5,70,53,17.5,22.22222222,12.77777778
2020-06-09,,,64,75,53,18.88888889,25,12.77777778
2020-06-10,,,63.5,72,55,18.61111111,23.33333333,13.88888889
2020-06-11,,,61.5,69,54,17.5,21.66666667,13.33333333
2020-06-12,,,59,63,55,16.11111111,18.33333333,13.88888889
2020-06-13,,,60,65,55,16.66666667,19.44444444,13.88888889
2020-06-14,,,60.5,64,57,16.94444444,18.88888889,15
2020-06-15,,,61.5,66,57,17.5,20,15
2020-06-16,,,60,66,54,16.66666667,20,13.33333333
2020-06-17,,,66.5,77,56,20.27777778,26.11111111,14.44444444
2020-06-18,,,69,82,56,21.66666667,28.88888889,14.44444444
2020-06-19,,,58.5,64,53,15.83333333,18.88888889,12.77777778
2020-06-20,,,58.5,63,54,15.83333333,18.33333333,13.33333333
2020-06-21,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-06-22,,,60.5,66,55,16.94444444,20,13.88888889
2020-06-23,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-06-24,,,61,67,55,17.22222222,20.55555556,13.88888889
2020-06-25,,,59,64,54,16.11111111,18.88888889,13.33333333
2020-06-26,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-06-27,,,58,61,55,15.55555556,17.22222222,13.88888889
2020-06-28,,,58.5,63,54,15.83333333,18.33333333,13.33333333
2020-06-29,,,61,68,54,17.22222222,21.11111111,13.33333333
2020-06-30,,,64,73,55,18.88888889,23.88888889,13.88888889
2020-07-01,,,60.5,67,54,16.94444444,20.55555556,13.33333333
2020-07-02,,,60.5,67,54,16.94444444,20.55555556,13.33333333
2020-07-03,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-07-04,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-07-05,,,63,70,56,18.33333333,22.22222222,14.44444444
2020-07-06,,,60,66,54,16.66666667,20,13.33333333
2020-07-07,,,59.5,67,52,16.38888889,20.55555556,12.22222222
2020-07-08,,,61.5,69,54,17.5,21.66666667,13.33333333
2020-07-09,,,63,72,54,18.33333333,23.33333333,13.33333333
2020-07-10,,,60,68,52,16.66666667,21.11111111,12.22222222
2020-07-11,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-07-12,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-07-13,,,57.5,61,54,15.27777778,17.22222222,13.33333333
2020-07-14,,,61,67,55,17.22222222,20.55555556,13.88888889
2020-07-15,,,61,66,56,17.22222222,20,14.44444444
2020-07-16,,,60,64,56,16.66666667,18.88888889,14.44444444
2020-07-17,,,61.5,66,57,17.5,20,15
2020-07-18,,,62,67,57,17.77777778,20.55555556,15
2020-07-19,,,61,65,57,17.22222222,19.44444444,15
2020-07-20,,,58.5,61,56,15.83333333,17.22222222,14.44444444
2020-07-21,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-07-22,,,62.5,69,56,18.05555556,21.66666667,14.44444444
2020-07-23,,,60.5,66,55,16.94444444,20,13.88888889
2020-07-24,,,58,61,55,15.55555556,17.22222222,13.88888889
2020-07-25,,,62,68,56,17.77777778,21.11111111,14.44444444
2020-07-26,,,61,65,57,17.22222222,19.44444444,15
2020-07-27,,,59,64,54,16.11111111,18.88888889,13.33333333
2020-07-28,,,58.5,62,55,15.83333333,17.77777778,13.88888889
2020-07-29,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-07-30,,,59,63,55,16.11111111,18.33333333,13.88888889
2020-07-31,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-08-01,,,60,65,55,16.66666667,19.44444444,13.88888889
2020-08-02,,,59.5,65,54,16.38888889,19.44444444,13.33333333
2020-08-03,,,65,73,57,19.44444444,23.88888889,15
2020-08-04,,,59,63,55,16.11111111,18.33333333,13.88888889
2020-08-05,,,59,63,55,16.11111111,18.33333333,13.88888889
2020-08-06,,,62.5,70,55,18.05555556,22.22222222,13.88888889
2020-08-07,,,61.5,67,56,17.5,20.55555556,14.44444444
2020-08-08,,,62,68,56,17.77777778,21.11111111,14.44444444
2020-08-09,,,60,65,55,16.66666667,19.44444444,13.88888889
2020-08-10,,,60,64,56,16.66666667,18.88888889,14.44444444
2020-08-11,,,62.5,67,58,18.05555556,20.55555556,15.55555556
2020-08-12,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-08-13,,,69,83,55,21.66666667,29.44444444,13.88888889
2020-08-14,,,78.5,95,62,26.94444444,36.11111111,17.77777778
2020-08-15,,,75,86,64,25,31.11111111,18.88888889
2020-08-16,,,71.5,81,62,23.05555556,28.33333333,17.77777778
2020-08-17,,,71.5,81,62,23.05555556,28.33333333,17.77777778
2020-08-18,,,69,77,61,21.66666667,26.11111111,17.22222222
2020-08-19,,,68.5,77,60,21.38888889,26.11111111,16.66666667
2020-08-20,,,63,72,54,18.33333333,23.33333333,13.33333333
2020-08-21,,,66.5,75,58,20.27777778,25,15.55555556
2020-08-22,,,65.5,74,57,19.72222222,24.44444444,15
2020-08-23,,,62.5,68,57,18.05555556,21.11111111,15
2020-08-24,,,62.5,68,57,18.05555556,21.11111111,15
2020-08-25,,,62,67,57,17.77777778,20.55555556,15
2020-08-26,,,56.5,59,54,14.72222222,16.11111111,13.33333333
2020-08-27,,,59,64,54,16.11111111,18.88888889,13.33333333
2020-08-28,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-08-29,,,59,63,55,16.11111111,18.33333333,13.88888889
2020-08-30,,,58,62,54,15.55555556,17.77777778,13.33333333
2020-08-31,,,59.5,64,55,16.38888889,18.88888889,13.88888889
2020-09-01,,,60.5,65,56,16.94444444,19.44444444,14.44444444
2020-09-02,,,62,66,58,17.77777778,20,15.55555556
2020-09-03,,,60,64,56,16.66666667,18.88888889,14.44444444
2020-09-04,,,62,69,55,17.77777778,21.66666667,13.88888889
2020-09-05,,,73.5,89,58,24.16666667,32.77777778,15.55555556
2020-09-06,,,85.5,100,71,30.83333333,38.88888889,22.77777778
2020-09-07,,,76.5,91,62,25.83333333,33.88888889,17.77777778
2020-09-08,,,64,71,57,18.88888889,22.77777778,15
2020-09-09,,,58.5,60,57,15.83333333,16.66666667,15
2020-09-10,,,60.5,64,57,16.94444444,18.88888889,15
2020-09-11,,,62.5,71,54,18.05555556,22.77777778,13.33333333
2020-09-12,,,63,72,54,18.33333333,23.33333333,13.33333333
2020-09-13,,,58.5,62,55,15.83333333,17.77777778,13.88888889
2020-09-14,,,60.5,64,57,16.94444444,18.88888889,15
2020-09-15,,,63.5,69,58,18.61111111,21.66666667,15.55555556
2020-09-16,,,68,74,62,21.11111111,24.44444444,17.77777778
2020-09-17,,,63,67,59,18.33333333,20.55555556,16.11111111
2020-09-18,,,64,68,60,18.88888889,21.11111111,16.66666667
2020-09-19,,,66.5,73,60,20.27777778,23.88888889,16.66666667
2020-09-20,,,68.5,78,59,21.38888889,26.66666667,16.11111111
2020-09-21,,,64,71,57,18.88888889,22.77777778,15
2020-09-22,,,62,67,57,17.77777778,20.55555556,15
2020-09-23,,,64,71,57,18.88888889,22.77777778,15
